;dat_reference;dat_previsao;num_termo;val_vaz_pred;val_vaz_true
403;2014-09-20;2014-09-24;5;27,28851396690163;23,0
404;2014-09-20;2014-09-25;6;27,092584667053746;23,0
405;2014-09-20;2014-09-26;7;27,291490551522877;23,0
406;2014-09-27;2014-09-27;1;26,15983544219294;23,0
407;2014-09-27;2014-09-28;2;26,98185871451552;23,0
408;2014-09-27;2014-09-29;3;24,722993677244084;22,0
409;2014-09-27;2014-09-30;4;25,15970449698477;23,0
410;2014-09-27;2014-10-01;5;25,588684143119504;23,0
411;2014-09-27;2014-10-02;6;26,850687340768044;22,0
412;2014-09-27;2014-10-03;7;23,024719876379404;23,0
413;2014-10-04;2014-10-04;1;24,41894143378433;24,0
414;2014-10-04;2014-10-05;2;25,355469478801407;26,0
415;2014-10-04;2014-10-06;3;26,734412346556212;26,0
416;2014-10-04;2014-10-07;4;26,03495887062161;25,0
417;2014-10-04;2014-10-08;5;24,979715409422152;25,0
418;2014-10-04;2014-10-09;6;24,56668586078803;24,0
419;2014-10-04;2014-10-10;7;24,468494306865868;24,0
420;2014-10-11;2014-10-11;1;21,631438023283263;24,0
421;2014-10-11;2014-10-12;2;24,949790359616422;24,0
422;2014-10-11;2014-10-13;3;27,76981950399215;23,0
423;2014-10-11;2014-10-14;4;24,021909409923104;23,0
424;2014-10-11;2014-10-15;5;25,0143339758956;23,0
425;2014-10-11;2014-10-16;6;26,13780114459039;23,0
426;2014-10-11;2014-10-17;7;27,53223986568091;23,0
427;2014-10-18;2014-10-18;1;27,64757166834125;23,0
428;2014-10-18;2014-10-19;2;26,926018214067238;23,0
429;2014-10-18;2014-10-20;3;26,3776519104469;23,0
430;2014-10-18;2014-10-21;4;25,395596855703783;23,0
431;2014-10-18;2014-10-22;5;25,568895555164453;24,0
432;2014-10-18;2014-10-23;6;24,775913963958;24,0
433;2014-10-18;2014-10-24;7;25,212915354450853;24,0
434;2014-10-25;2014-10-25;1;23,687286644646413;25,0
435;2014-10-25;2014-10-26;2;24,524740066040696;25,0
436;2014-10-25;2014-10-27;3;24,39087480829062;26,0
437;2014-10-25;2014-10-28;4;25,1383588633941;27,0
438;2014-10-25;2014-10-29;5;24,55420302252723;28,0
439;2014-10-25;2014-10-30;6;23,665398958419654;29,0
440;2014-10-25;2014-10-31;7;27,444292611342927;30,0
441;2014-11-01;2014-11-01;1;24,06644779857196;34,0
442;2014-11-01;2014-11-02;2;25,501047732533994;43,0
443;2014-11-01;2014-11-03;3;24,80948462172184;50,0
444;2014-11-01;2014-11-04;4;23,112829250189172;44,0
445;2014-11-01;2014-11-05;5;24,254305317786663;41,0
446;2014-11-01;2014-11-06;6;30,622168077476537;39,0
447;2014-11-01;2014-11-07;7;27,44615042632383;41,0
448;2014-11-08;2014-11-08;1;29,517601862320017;51,0
449;2014-11-08;2014-11-09;2;26,875842562606106;57,0
450;2014-11-08;2014-11-10;3;29,441838848557463;57,0
451;2014-11-08;2014-11-11;4;31,46975131630798;52,0
452;2014-11-08;2014-11-12;5;34,661355974928476;48,0
453;2014-11-08;2014-11-13;6;44,80403457639594;56,0
454;2014-11-08;2014-11-14;7;47,27936772220723;71,0
455;2014-11-15;2014-11-15;1;54,6577254397022;73,0
456;2014-11-15;2014-11-16;2;45,46255525872892;74,0
457;2014-11-15;2014-11-17;3;41,24029496101917;67,0
458;2014-11-15;2014-11-18;4;41,6690697552201;62,0
459;2014-11-15;2014-11-19;5;45,1100929312173;57,0
460;2014-11-15;2014-11-20;6;48,08726570962616;52,0
461;2014-11-15;2014-11-21;7;55,38562722096421;48,0
462;2014-11-22;2014-11-22;1;54,11937864990494;44,0
463;2014-11-22;2014-11-23;2;54,666288804500915;42,0
464;2014-11-22;2014-11-24;3;54,2087539940427;43,0
465;2014-11-22;2014-11-25;4;62,02367515607755;45,0
466;2014-11-22;2014-11-26;5;72,7088496257295;47,0
467;2014-11-22;2014-11-27;6;72,25521729098566;53,0
468;2014-11-22;2014-11-28;7;72,858740044002;76,0
469;2014-11-29;2014-11-29;1;64,9571686506227;109,0
470;2014-11-29;2014-11-30;2;59,01041350424544;107,0
471;2014-11-29;2014-12-01;3;56,427792366702576;81,0
472;2014-11-29;2014-12-02;4;51,460740578405485;66,0
473;2014-11-29;2014-12-03;5;50,17054780271383;61,0
474;2014-11-29;2014-12-04;6;44,65569475725141;59,0
475;2014-11-29;2014-12-05;7;38,71134180640854;57,0
476;2014-12-06;2014-12-06;1;44,731858752079916;55,0
477;2014-12-06;2014-12-07;2;45,437294469113034;54,0
478;2014-12-06;2014-12-08;3;50,44653185438144;56,0
479;2014-12-06;2014-12-09;4;55,1756357295391;55,0
480;2014-12-06;2014-12-10;5;80,27616295884829;51,0
481;2014-12-06;2014-12-11;6;112,51763005096993;49,0
482;2014-12-06;2014-12-12;7;104,31209254394255;48,0
483;2014-12-13;2014-12-13;1;79,13122891654704;53,0
484;2014-12-13;2014-12-14;2;64,62007587981523;61,0
485;2014-12-13;2014-12-15;3;56,548395460601576;72,0
486;2014-12-13;2014-12-16;4;60,92123335807097;83,0
487;2014-12-13;2014-12-17;5;53,950427431649565;76,0
488;2014-12-13;2014-12-18;6;55,04789809843506;63,0
489;2014-12-13;2014-12-19;7;57,787629790773245;58,0
490;2014-12-20;2014-12-20;1;58,43162428142619;75,0
491;2014-12-20;2014-12-21;2;54,648502301863665;104,0
492;2014-12-20;2014-12-22;3;46,92226687293545;97,0
493;2014-12-20;2014-12-23;4;53,21032378525004;80,0
494;2014-12-20;2014-12-24;5;52,95028247798022;86,0
495;2014-12-20;2014-12-25;6;54,927806354720666;109,0
496;2014-12-20;2014-12-26;7;62,04966211103568;119,0
497;2014-12-27;2014-12-27;1;68,07570424656245;94,0
498;2014-12-27;2014-12-28;2;80,63538687413252;70,0
499;2014-12-27;2014-12-29;3;74,86528702778116;55,0
500;2014-12-27;2014-12-30;4;60,57162544261572;48,0
501;2014-12-27;2014-12-31;5;60,1101081717005;45,0
502;2014-12-27;2015-01-01;6;79,5914472531002;43,0
503;2014-12-27;2015-01-02;7;104,29368523313158;43,0
504;2015-01-03;2015-01-03;1;95,38509026924802;43,0
505;2015-01-03;2015-01-04;2;77,31624262855888;41,0
506;2015-01-03;2015-01-05;3;87,37991041688998;44,0
507;2015-01-03;2015-01-06;4;109,94130507572422;54,0
508;2015-01-03;2015-01-07;5;117,08248446775399;61,0
509;2015-01-03;2015-01-08;6;89,21099016982038;65,0
510;2015-01-03;2015-01-09;7;68,84235369704231;66,0
511;2015-01-10;2015-01-10;1;55,075139987730665;61,0
512;2015-01-10;2015-01-11;2;47,29664314829429;54,0
513;2015-01-10;2015-01-12;3;47,28337726154538;48,0
514;2015-01-10;2015-01-13;4;42,3030307253937;44,0
515;2015-01-10;2015-01-14;5;43,533215074067826;41,0
516;2015-01-10;2015-01-15;6;43,124382399151095;39,0
517;2015-01-10;2015-01-16;7;40,13157370734856;39,0
518;2015-01-17;2015-01-17;1;48,1316382734806;38,0
519;2015-01-17;2015-01-18;2;55,24400648363619;37,0
520;2015-01-17;2015-01-19;3;60,180416163003194;36,0
521;2015-01-17;2015-01-20;4;65,4950522157504;35,0
522;2015-01-17;2015-01-21;5;67,40626632924653;35,0
523;2015-01-17;2015-01-22;6;60,718380098262486;36,0
524;2015-01-17;2015-01-23;7;54,10165267673042;43,0
525;2015-01-24;2015-01-24;1;48,981052267348225;51,0
526;2015-01-24;2015-01-25;2;43,06300467531941;58,0
527;2015-01-24;2015-01-26;3;40,62185038661557;60,0
528;2015-01-24;2015-01-27;4;40,310355322541156;60,0
529;2015-01-24;2015-01-28;5;41,126477218400794;65,0
530;2015-01-24;2015-01-29;6;41,221679843545196;67,0
531;2015-01-24;2015-01-30;7;38,972821039098314;63,0
532;2015-01-31;2015-01-31;1;36,71104114170901;61,0
533;2015-01-31;2015-02-01;2;36,23017511303504;62,0
534;2015-01-31;2015-02-02;3;39,043414499885095;59,0
535;2015-01-31;2015-02-03;4;39,691381989513424;87,0
536;2015-01-31;2015-02-04;5;45,94504147476051;136,0
537;2015-01-31;2015-02-05;6;46,93146875059944;131,0
538;2015-01-31;2015-02-06;7;56,943710511368764;103,0
539;2015-02-07;2015-02-07;1;60,29029729339279;92,0
540;2015-02-07;2015-02-08;2;59,030911980607385;90,0
541;2015-02-07;2015-02-09;3;63,75326355731429;95,0
542;2015-02-07;2015-02-10;4;64,88735224786134;94,0
543;2015-02-07;2015-02-11;5;63,54689860064435;86,0
544;2015-02-07;2015-02-12;6;59,591962405591005;86,0
545;2015-02-07;2015-02-13;7;60,82800918790347;87,0
546;2015-02-14;2015-02-14;1;62,817749392855774;87,0
547;2015-02-14;2015-02-15;2;92,17123743273405;96,0
548;2015-02-14;2015-02-16;3;135,10737375070227;117,0
549;2015-02-14;2015-02-17;4;125,98127897898924;118,0
550;2015-02-14;2015-02-18;5;100,3501599526565;123,0
551;2015-02-14;2015-02-19;6;90,65523097936045;138,0
552;2015-02-14;2015-02-20;7;91,32186504815094;145,0
553;2015-02-21;2015-02-21;1;94,51371536579973;147,0
554;2015-02-21;2015-02-22;2;89,80460312292549;125,0
555;2015-02-21;2015-02-23;3;82,08449995433412;102,0
556;2015-02-21;2015-02-24;4;83,76527685121542;89,0
557;2015-02-21;2015-02-25;5;87,33916570880712;80,0
558;2015-02-21;2015-02-26;6;84,35413433884277;74,0
559;2015-02-21;2015-02-27;7;99,11901104531539;76,0
560;2015-02-28;2015-02-28;1;116,10969105357728;82,0
561;2015-02-28;2015-03-01;2;116,46219984854649;79,0
562;2015-02-28;2015-03-02;3;122,89096051708731;73,0
563;2015-02-28;2015-03-03;4;137,71788853950434;70,0
564;2015-02-28;2015-03-04;5;146,43237594600194;67,0
565;2015-02-28;2015-03-05;6;147,4292046657188;65,0
566;2015-02-28;2015-03-06;7;125,14680151130086;67,0
567;2015-03-07;2015-03-07;1;101,12737920342126;73,0
568;2015-03-07;2015-03-08;2;88,2979737408849;78,0
569;2015-03-07;2015-03-09;3;77,67076659845503;89,0
570;2015-03-07;2015-03-10;4;70,45553435829966;103,0
571;2015-03-07;2015-03-11;5;73,77223541771755;112,0
572;2015-03-07;2015-03-12;6;76,98262612462335;122,0
573;2015-03-07;2015-03-13;7;77,01018014460237;124,0
574;2015-03-14;2015-03-14;1;75,30720290603246;110,0
575;2015-03-14;2015-03-15;2;69,7466327579886;100,0
576;2015-03-14;2015-03-16;3;68,66980992088259;97,0
577;2015-03-14;2015-03-17;4;64,95573397053062;89,0
578;2015-03-14;2015-03-18;5;72,51708446494007;88,0
579;2015-03-14;2015-03-19;6;74,77409961536165;85,0
580;2015-03-14;2015-03-20;7;81,1807058624126;85,0
581;2015-03-21;2015-03-21;1;91,50248404715828;89,0
582;2015-03-21;2015-03-22;2;99,57636277430385;89,0
583;2015-03-21;2015-03-23;3;112,94938999779781;109,0
584;2015-03-21;2015-03-24;4;120,64819073779844;139,0
585;2015-03-21;2015-03-25;5;117,19586918192327;136,0
586;2015-03-21;2015-03-26;6;110,95867021509522;115,0
587;2015-03-21;2015-03-27;7;100,15006938013347;96,0
588;2015-03-28;2015-03-28;1;101,25513545733224;86,0
589;2015-03-28;2015-03-29;2;87,01561716712332;113,0
590;2015-03-28;2015-03-30;3;85,33311140576726;153,0
591;2015-03-28;2015-03-31;4;88,26176851631179;137,0
592;2015-03-28;2015-04-01;5;85,54505655032155;126,0
593;2015-03-28;2015-04-02;6;86,2353093402401;121,0
594;2015-03-28;2015-04-03;7;92,03485183908433;106,0
595;2015-04-04;2015-04-04;1;118,92613833200113;90,0
596;2015-04-04;2015-04-05;2;141,72139640821771;80,0
597;2015-04-04;2015-04-06;3;134,80404189299438;75,0
598;2015-04-04;2015-04-07;4;113,19161994525054;74,0
599;2015-04-04;2015-04-08;5;92,73509251370578;75,0
600;2015-04-04;2015-04-09;6;86,49069846689572;73,0
601;2015-04-04;2015-04-10;7;116,43985144103328;69,0
602;2015-04-11;2015-04-11;1;150,2904363506994;66,0
603;2015-04-11;2015-04-12;2;135,52603999168124;64,0
604;2015-04-11;2015-04-13;3;125,75741883618703;62,0
605;2015-04-11;2015-04-14;4;120,41672620389986;60,0
606;2015-04-11;2015-04-15;5;105,0286782203087;58,0
607;2015-04-11;2015-04-16;6;88,5870946052548;57,0
608;2015-04-11;2015-04-17;7;81,26709564730126;56,0
609;2015-04-18;2015-04-18;1;73,72718526812594;57,0
610;2015-04-18;2015-04-19;2;73,72689908166068;59,0
611;2015-04-18;2015-04-20;3;76,15845418287617;60,0
612;2015-04-18;2015-04-21;4;74,00579480083854;64,0
613;2015-04-18;2015-04-22;5;69,80715872990004;68,0
614;2015-04-18;2015-04-23;6;67,95454485028529;70,0
615;2015-04-18;2015-04-24;7;62,08312945896738;73,0
616;2015-04-25;2015-04-25;1;61,79499498757182;72,0
617;2015-04-25;2015-04-26;2;60,00219812833023;69,0
618;2015-04-25;2015-04-27;3;57,35909812050301;66,0
619;2015-04-25;2015-04-28;4;57,34133759097217;64,0
620;2015-04-25;2015-04-29;5;56,02202021282071;61,0
621;2015-04-25;2015-04-30;6;57,7273187850384;58,0
622;2015-04-25;2015-05-01;7;58,16028437047289;57,0
623;2015-05-02;2015-05-02;1;60,19219778752113;55,0
624;2015-05-02;2015-05-03;2;64,37885784817641;54,0
625;2015-05-02;2015-05-04;3;67,27319286062999;52,0
626;2015-05-02;2015-05-05;4;70,74109318380516;52,0
627;2015-05-02;2015-05-06;5;71,43537950167507;54,0
628;2015-05-02;2015-05-07;6;69,79238617893961;55,0
629;2015-05-02;2015-05-08;7;71,162080051153;55,0
630;2015-05-09;2015-05-09;1;65,02031132484166;52,0
631;2015-05-09;2015-05-10;2;65,35025491679373;50,0
632;2015-05-09;2015-05-11;3;58,80873126684972;52,0
633;2015-05-09;2015-05-12;4;59,29556122495854;61,0
634;2015-05-09;2015-05-13;5;55,79112667960133;67,0
635;2015-05-09;2015-05-14;6;55,71326052374834;64,0
636;2015-05-09;2015-05-15;7;52,85360719372875;57,0
637;2015-05-16;2015-05-16;1;52,50667140644122;53,0
638;2015-05-16;2015-05-17;2;52,49848455465211;51,0
639;2015-05-16;2015-05-18;3;51,970003299891516;49,0
640;2015-05-16;2015-05-19;4;54,39488342287658;47,0
641;2015-05-16;2015-05-20;5;54,2555952638552;47,0
642;2015-05-16;2015-05-21;6;51,94309430056219;46,0
643;2015-05-16;2015-05-22;7;53,36099193625309;46,0
644;2015-05-23;2015-05-23;1;54,8247527182181;46,0
645;2015-05-23;2015-05-24;2;62,37164205390539;45,0
646;2015-05-23;2015-05-25;3;67,0697082110625;45,0
647;2015-05-23;2015-05-26;4;63,36101085646689;44,0
648;2015-05-23;2015-05-27;5;56,64847070995756;43,0
649;2015-05-23;2015-05-28;6;53,14987033595471;42,0
650;2015-05-23;2015-05-29;7;50,794554561877085;42,0
651;2015-05-30;2015-05-30;1;49,032360049370475;42,0
652;2015-05-30;2015-05-31;2;47,05291591984499;42,0
653;2015-05-30;2015-06-01;3;46,25873242265222;42,0
654;2015-05-30;2015-06-02;4;46,1597150416829;43,0
655;2015-05-30;2015-06-03;5;46,90099343161506;44,0
656;2015-05-30;2015-06-04;6;46,44241994336074;44,0
657;2015-05-30;2015-06-05;7;42,99787504963188;43,0
658;2015-06-06;2015-06-06;1;47,68416267435792;42,0
659;2015-06-06;2015-06-07;2;44,252570250902444;41,0
660;2015-06-06;2015-06-08;3;44,086010559449996;40,0
661;2015-06-06;2015-06-09;4;44,45781406239215;40,0
662;2015-06-06;2015-06-10;5;41,44473889324127;39,0
663;2015-06-06;2015-06-11;6;45,23364774657362;38,0
664;2015-06-06;2015-06-12;7;44,4981125831143;38,0
665;2015-06-13;2015-06-13;1;44,302036990677664;37,0
666;2015-06-13;2015-06-14;2;49,067174125249004;37,0
667;2015-06-13;2015-06-15;3;49,66241890690683;36,0
668;2015-06-13;2015-06-16;4;44,53316773020109;36,0
669;2015-06-13;2015-06-17;5;43,13605585150722;37,0
670;2015-06-13;2015-06-18;6;41,81054519592083;37,0
671;2015-06-13;2015-06-19;7;41,29047192194219;37,0
672;2015-06-20;2015-06-20;1;40,24780382641459;37,0
673;2015-06-20;2015-06-21;2;40,67414086196681;37,0
674;2015-06-20;2015-06-22;3;38,85201594492229;37,0
675;2015-06-20;2015-06-23;4;38,05938973371888;37,0
676;2015-06-20;2015-06-24;5;37,74290653249296;36,0
677;2015-06-20;2015-06-25;6;38,52570675944012;36,0
678;2015-06-20;2015-06-26;7;36,85194218801863;36,0
679;2015-06-27;2015-06-27;1;35,805879346962115;36,0
680;2015-06-27;2015-06-28;2;36,14648454419756;36,0
681;2015-06-27;2015-06-29;3;37,85223475612401;36,0
682;2015-06-27;2015-06-30;4;36,85493749643662;36,0
683;2015-06-27;2015-07-01;5;37,74687757842613;35,0
684;2015-06-27;2015-07-02;6;36,76544012511069;35,0
685;2015-06-27;2015-07-03;7;37,627910652817164;34,0
686;2015-07-04;2015-07-04;1;37,389882773460116;34,0
687;2015-07-04;2015-07-05;2;37,096365159282136;34,0
688;2015-07-04;2015-07-06;3;35,85533980939034;34,0
689;2015-07-04;2015-07-07;4;36,01267739238016;33,0
690;2015-07-04;2015-07-08;5;36,28777045887059;33,0
691;2015-07-04;2015-07-09;6;36,553941319827366;33,0
692;2015-07-04;2015-07-10;7;36,33297739607169;33,0
693;2015-07-11;2015-07-11;1;36,74023349120595;33,0
694;2015-07-11;2015-07-12;2;36,55708539064971;32,0
695;2015-07-11;2015-07-13;3;35,62866331071589;32,0
696;2015-07-11;2015-07-14;4;35,315834112699406;31,0
697;2015-07-11;2015-07-15;5;34,37230678579507;31,0
698;2015-07-11;2015-07-16;6;34,20545513921135;31,0
699;2015-07-11;2015-07-17;7;34,48282715944658;30,0
700;2015-07-18;2015-07-18;1;34,46902409032317;30,0
701;2015-07-18;2015-07-19;2;33,74454817251483;29,0
702;2015-07-18;2015-07-20;3;33,70019116690846;29,0
703;2015-07-18;2015-07-21;4;33,752976702318044;29,0
704;2015-07-18;2015-07-22;5;33,68080643333746;28,0
705;2015-07-18;2015-07-23;6;33,57856189391284;28,0
706;2015-07-18;2015-07-24;7;32,70005584737539;28,0
707;2015-07-25;2015-07-25;1;32,357460710388644;28,0
708;2015-07-25;2015-07-26;2;31,79013272730192;28,0
709;2015-07-25;2015-07-27;3;31,37225298799539;28,0
710;2015-07-25;2015-07-28;4;31,29755404716408;28,0
711;2015-07-25;2015-07-29;5;30,828668977190727;28,0
712;2015-07-25;2015-07-30;6;30,400072153188553;27,0
713;2015-07-25;2015-07-31;7;29,778130822943115;27,0
714;2015-08-01;2015-08-01;1;29,76657965008957;27,0
715;2015-08-01;2015-08-02;2;29,336601961629572;26,0
716;2015-08-01;2015-08-03;3;28,994129960617656;26,0
717;2015-08-01;2015-08-04;4;29,405743193753125;25,0
718;2015-08-01;2015-08-05;5;29,173330047262187;25,0
719;2015-08-01;2015-08-06;6;29,344514533667482;25,0
720;2015-08-01;2015-08-07;7;29,834388956109354;25,0
721;2015-08-08;2015-08-08;1;29,466323835033812;25,0
722;2015-08-08;2015-08-09;2;29,352036343193557;25,0
723;2015-08-08;2015-08-10;3;29,11260713409691;24,0
724;2015-08-08;2015-08-11;4;28,44130356666287;24,0
725;2015-08-08;2015-08-12;5;28,45126909922647;24,0
726;2015-08-08;2015-08-13;6;28,28612356352053;24,0
727;2015-08-08;2015-08-14;7;27,613251228805986;24,0
728;2015-08-15;2015-08-15;1;27,395212587790134;24,0
729;2015-08-15;2015-08-16;2;26,693195653502695;24,0
730;2015-08-15;2015-08-17;3;26,69541755380801;24,0
731;2015-08-15;2015-08-18;4;26,700381299511672;24,0
732;2015-08-15;2015-08-19;5;26,704328233783844;24,0
733;2015-08-15;2015-08-20;6;26,603912878117818;24,0
734;2015-08-15;2015-08-21;7;26,62797640608846;24,0
735;2015-08-22;2015-08-22;1;25,410775609214408;24,0
736;2015-08-22;2015-08-23;2;25,5226954961877;24,0
737;2015-08-22;2015-08-24;3;25,664282866676192;24,0
738;2015-08-22;2015-08-25;4;25,962153244202167;25,0
739;2015-08-22;2015-08-26;5;25,447774625511872;26,0
740;2015-08-22;2015-08-27;6;23,112353957878216;27,0
741;2015-08-22;2015-08-28;7;23,197866572479278;30,0
742;2015-08-29;2015-08-29;1;23,85625785592631;32,0
743;2015-08-29;2015-08-30;2;24,789391094694682;31,0
744;2015-08-29;2015-08-31;3;25,04201993376235;31,0
745;2015-08-29;2015-09-01;4;25,93374270531661;31,0
746;2015-08-29;2015-09-02;5;25,197338156977633;30,0
747;2015-08-29;2015-09-03;6;25,915051212449082;30,0
748;2015-08-29;2015-09-04;7;25,42294978314699;29,0
749;2015-09-05;2015-09-05;1;26,829879302134636;29,0
750;2015-09-05;2015-09-06;2;30,570840589073402;29,0
751;2015-09-05;2015-09-07;3;29,362449169712455;30,0
752;2015-09-05;2015-09-08;4;28,940205169692796;31,0
753;2015-09-05;2015-09-09;5;31,95857444580771;36,0
754;2015-09-05;2015-09-10;6;32,76674461194512;49,0
755;2015-09-05;2015-09-11;7;30,541360454478156;61,0
756;2015-09-12;2015-09-12;1;32,77757713553499;68,0
757;2015-09-12;2015-09-13;2;29,235563258237104;75,0
758;2015-09-12;2015-09-14;3;31,474571270040382;77,0
759;2015-09-12;2015-09-15;4;32,254914036584154;68,0
760;2015-09-12;2015-09-16;5;27,85214653302436;61,0
761;2015-09-12;2015-09-17;6;32,0036232631773;54,0
762;2015-09-12;2015-09-18;7;30,795233421250455;49,0
763;2015-09-19;2015-09-19;1;36,27261991618851;44,0
764;2015-09-19;2015-09-20;2;39,3663711606193;41,0
765;2015-09-19;2015-09-21;3;48,19834757148891;38,0
766;2015-09-19;2015-09-22;4;53,897204541116935;36,0
767;2015-09-19;2015-09-23;5;64,3960447274355;35,0
768;2015-09-19;2015-09-24;6;69,54360503026504;34,0
769;2015-09-19;2015-09-25;7;75,21185636458199;33,0
770;2015-09-26;2015-09-26;1;76,14034533325935;32,0
771;2015-09-26;2015-09-27;2;67,34895778238167;31,0
772;2015-09-26;2015-09-28;3;61,0041813384586;32,0
773;2015-09-26;2015-09-29;4;54,13399379821117;35,0
774;2015-09-26;2015-09-30;5;48,08478020184045;34,0
775;2015-09-26;2015-10-01;6;44,01265292760164;32,0
776;2015-09-26;2015-10-02;7;40,626364094357825;35,0
777;2015-10-03;2015-10-03;1;38,208163630543005;37,0
778;2015-10-03;2015-10-04;2;37,09554730328049;38,0
779;2015-10-03;2015-10-05;3;34,19449362196506;40,0
780;2015-10-03;2015-10-06;4;34,73641592517541;37,0
781;2015-10-03;2015-10-07;5;35,08880744900367;35,0
782;2015-10-03;2015-10-08;6;32,45288420291488;32,0
783;2015-10-03;2015-10-09;7;32,92321616647029;31,0
784;2015-10-10;2015-10-10;1;33,937197145585806;30,0
785;2015-10-10;2015-10-11;2;37,272233785050894;30,0
786;2015-10-10;2015-10-12;3;35,377442618884295;29,0
787;2015-10-10;2015-10-13;4;34,55551921773433;28,0
788;2015-10-10;2015-10-14;5;38,020383587720026;28,0
789;2015-10-10;2015-10-15;6;36,25332590393034;27,0
790;2015-10-10;2015-10-16;7;38,63386477828934;27,0
791;2015-10-17;2015-10-17;1;39,69805988793636;27,0
792;2015-10-17;2015-10-18;2;37,482695592245946;27,0
793;2015-10-17;2015-10-19;3;35,362118903990805;27,0
794;2015-10-17;2015-10-20;4;32,58270001300098;27,0
795;2015-10-17;2015-10-21;5;31,358846927823578;27,0
796;2015-10-17;2015-10-22;6;30,563456622692005;27,0
797;2015-10-17;2015-10-23;7;31,829523706610296;28,0
798;2015-10-24;2015-10-24;1;31,19877585099047;29,0
799;2015-10-24;2015-10-25;2;27,966290728787897;31,0
800;2015-10-24;2015-10-26;3;28,542959354312632;33,0
801;2015-10-24;2015-10-27;4;29,094309708416628;34,0
802;2015-10-24;2015-10-28;5;31,167470532931016;36,0
803;2015-10-24;2015-10-29;6;30,278673305744462;43,0
804;2015-10-24;2015-10-30;7;26,375878259894638;51,0
