;dat_reference;dat_previsao;num_termo;val_vaz_pred;val_vaz_true
805;2015-10-31;2015-10-31;1;30,976421064107374;52,0
806;2015-10-31;2015-11-01;2;29,618299834504647;49,0
807;2015-10-31;2015-11-02;3;30,773235682363467;45,0
808;2015-10-31;2015-11-03;4;35,47582005278988;48,0
809;2015-10-31;2015-11-04;5;32,226783517202875;57,0
810;2015-10-31;2015-11-05;6;32,964951012117176;72,0
811;2015-10-31;2015-11-06;7;34,68950802343819;71,0
812;2015-11-07;2015-11-07;1;36,45195282309067;60,0
813;2015-11-07;2015-11-08;2;41,42299259369106;64,0
814;2015-11-07;2015-11-09;3;41,3551608012513;92,0
815;2015-11-07;2015-11-10;4;45,44660984026733;115,0
816;2015-11-07;2015-11-11;5;51,756712815600515;112,0
817;2015-11-07;2015-11-12;6;53,39172136499688;97,0
818;2015-11-07;2015-11-13;7;51,367140782502254;79,0
819;2015-11-14;2015-11-14;1;47,82095440713335;73,0
820;2015-11-14;2015-11-15;2;45,00020678766152;72,0
821;2015-11-14;2015-11-16;3;56,97506297636488;71,0
822;2015-11-14;2015-11-17;4;74,13128097740864;73,0
823;2015-11-14;2015-11-18;5;71,05790589544718;94,0
824;2015-11-14;2015-11-19;6;58,08394120450019;111,0
825;2015-11-14;2015-11-20;7;66,21635462094943;117,0
826;2015-11-21;2015-11-21;1;92,23570440998131;133,0
827;2015-11-21;2015-11-22;2;108,40237871159825;141,0
828;2015-11-21;2015-11-23;3;111,10253243195714;134,0
829;2015-11-21;2015-11-24;4;91,89241959890572;117,0
830;2015-11-21;2015-11-25;5;79,03095068739555;113,0
831;2015-11-21;2015-11-26;6;74,68108273596575;101,0
832;2015-11-21;2015-11-27;7;68,67144376057534;85,0
833;2015-11-28;2015-11-28;1;69,04947250865634;74,0
834;2015-11-28;2015-11-29;2;78,82303337212053;69,0
835;2015-11-28;2015-11-30;3;97,03107553079008;97,0
836;2015-11-28;2015-12-01;4;110,64283357973576;161,0
837;2015-11-28;2015-12-02;5;112,99446346362411;196,0
838;2015-11-28;2015-12-03;6;132,89066533713284;204,0
839;2015-11-28;2015-12-04;7;142,42520145276234;214,0
840;2015-12-05;2015-12-05;1;129,86301549063703;216,0
841;2015-12-05;2015-12-06;2;116,25921451008682;203,0
842;2015-12-05;2015-12-07;3;108,64464446481418;180,0
843;2015-12-05;2015-12-08;4;98,42897245732053;155,0
844;2015-12-05;2015-12-09;5;87,92384798969073;146,0
845;2015-12-05;2015-12-10;6;73,57403516507519;139,0
846;2015-12-05;2015-12-11;7;73,22808023871065;125,0
847;2015-12-12;2015-12-12;1;104,10396273055828;121,0
848;2015-12-12;2015-12-13;2;163,2339818334993;147,0
849;2015-12-12;2015-12-14;3;195,05445872351146;176,0
850;2015-12-12;2015-12-15;4;196,3293849370308;170,0
851;2015-12-12;2015-12-16;5;213,63142485295165;157,0
852;2015-12-12;2015-12-17;6;209,8319265745184;141,0
853;2015-12-12;2015-12-18;7;201,99525380088454;138,0
854;2015-12-19;2015-12-19;1;175,46719132197495;140,0
855;2015-12-19;2015-12-20;2;152,27368562524103;142,0
856;2015-12-19;2015-12-21;3;149,0654502740929;135,0
857;2015-12-19;2015-12-22;4;136,85621178385506;114,0
858;2015-12-19;2015-12-23;5;121,18847887285575;90,0
859;2015-12-19;2015-12-24;6;121,63818054801905;85,0
860;2015-12-19;2015-12-25;7;149,50007284011113;82,0
861;2015-12-26;2015-12-26;1;173,466124871937;84,0
862;2015-12-26;2015-12-27;2;170,60794353334268;92,0
863;2015-12-26;2015-12-28;3;156,33862890271124;91,0
864;2015-12-26;2015-12-29;4;140,6162665118683;75,0
865;2015-12-26;2015-12-30;5;133,75711894643294;76,0
866;2015-12-26;2015-12-31;6;140,14131845602506;79,0
867;2015-12-26;2016-01-01;7;140,028373367263;83,0
868;2016-01-02;2016-01-02;1;134,90273761039023;87,0
869;2016-01-02;2016-01-03;2;111,64368107180094;94,0
870;2016-01-02;2016-01-04;3;89,25245441482402;105,0
871;2016-01-02;2016-01-05;4;82,02556198019528;116,0
872;2016-01-02;2016-01-06;5;79,04525701135523;111,0
873;2016-01-02;2016-01-07;6;84,46750203374681;93,0
874;2016-01-02;2016-01-08;7;95,44820787476974;87,0
875;2016-01-09;2016-01-09;1;89,17737655804649;84,0
876;2016-01-09;2016-01-10;2;75,97171780755593;86,0
877;2016-01-09;2016-01-11;3;78,11668927890264;91,0
878;2016-01-09;2016-01-12;4;81,02973601416234;95,0
879;2016-01-09;2016-01-13;5;83,39495465649735;106,0
880;2016-01-09;2016-01-14;6;86,90650838007636;137,0
881;2016-01-09;2016-01-15;7;97,43533477207646;183,0
882;2016-01-16;2016-01-16;1;106,83121228706685;258,0
883;2016-01-16;2016-01-17;2;115,80910788095763;355,0
884;2016-01-16;2016-01-18;3;100,92748389490404;412,0
885;2016-01-16;2016-01-19;4;100,25107065262111;413,0
886;2016-01-16;2016-01-20;5;84,03635563824146;376,0
887;2016-01-16;2016-01-21;6;89,06305883770239;291,0
888;2016-01-16;2016-01-22;7;95,17042424907814;215,0
889;2016-01-23;2016-01-23;1;94,98118490548119;192,0
890;2016-01-23;2016-01-24;2;101,14951571760878;179,0
891;2016-01-23;2016-01-25;3;112,39565123401024;169,0
892;2016-01-23;2016-01-26;4;145,69713474033333;161,0
893;2016-01-23;2016-01-27;5;186,24549592177115;156,0
894;2016-01-23;2016-01-28;6;260,52682289928924;166,0
895;2016-01-23;2016-01-29;7;357,7812248969901;236,0
896;2016-01-30;2016-01-30;1;413,3704698262472;317,0
897;2016-01-30;2016-01-31;2;405,9112271265253;292,0
898;2016-01-30;2016-02-01;3;376,69813442853143;223,0
899;2016-01-30;2016-02-02;4;282,6858720895862;175,0
900;2016-01-30;2016-02-03;5;214,52011056464923;151,0
901;2016-01-30;2016-02-04;6;192,34552030333262;140,0
902;2016-01-30;2016-02-05;7;178,73176763648485;132,0
903;2016-02-06;2016-02-06;1;170,7524689638702;126,0
904;2016-02-06;2016-02-07;2;165,30509067352284;119,0
905;2016-02-06;2016-02-08;3;154,35067005561277;117,0
906;2016-02-06;2016-02-09;4;163,88084160879956;120,0
907;2016-02-06;2016-02-10;5;248,76930343302257;115,0
908;2016-02-06;2016-02-11;6;321,3430488512729;107,0
909;2016-02-06;2016-02-12;7;290,1811047501571;106,0
910;2016-02-13;2016-02-13;1;219,8890923539944;109,0
911;2016-02-13;2016-02-14;2;173,6392897874604;110,0
912;2016-02-13;2016-02-15;3;152,52215144511226;104,0
913;2016-02-13;2016-02-16;4;140,1806230651849;103,0
914;2016-02-13;2016-02-17;5;131,07025268772634;116,0
915;2016-02-13;2016-02-18;6;123,94913893824345;127,0
916;2016-02-13;2016-02-19;7;116,65960621613324;134,0
917;2016-02-20;2016-02-20;1;116,18076863044834;141,0
918;2016-02-20;2016-02-21;2;121,92825039141519;143,0
919;2016-02-20;2016-02-22;3;113,61205347575148;161,0
920;2016-02-20;2016-02-23;4;105,98687401378021;196,0
921;2016-02-20;2016-02-24;5;102,89566316749531;208,0
922;2016-02-20;2016-02-25;6;107,15339795976128;179,0
923;2016-02-20;2016-02-26;7;109,95242749079873;154,0
924;2016-02-27;2016-02-27;1;101,03151800801365;156,0
925;2016-02-27;2016-02-28;2;100,44186145802988;145,0
926;2016-02-27;2016-02-29;3;115,33499326592873;131,0
927;2016-02-27;2016-03-01;4;127,09855082268064;129,0
928;2016-02-27;2016-03-02;5;137,92170756103167;135,0
929;2016-02-27;2016-03-03;6;138,85772418377795;129,0
930;2016-02-27;2016-03-04;7;135,93040608598272;119,0
931;2016-03-05;2016-03-05;1;161,14087354545228;121,0
932;2016-03-05;2016-03-06;2;197,48257229202113;127,0
933;2016-03-05;2016-03-07;3;202,50250115473298;164,0
934;2016-03-05;2016-03-08;4;173,6870546646579;198,0
935;2016-03-05;2016-03-09;5;148,7343006485399;144,0
936;2016-03-05;2016-03-10;6;158,60504152614487;124,0
937;2016-03-05;2016-03-11;7;137,9026691440102;115,0
938;2016-03-12;2016-03-12;1;128,11528415277468;123,0
939;2016-03-12;2016-03-13;2;129,69435840666296;140,0
940;2016-03-12;2016-03-14;3;137,30646962606417;144,0
941;2016-03-12;2016-03-15;4;126,87836009252902;136,0
942;2016-03-12;2016-03-16;5;123,51630497724065;122,0
943;2016-03-12;2016-03-17;6;116,69680631395676;117,0
944;2016-03-12;2016-03-18;7;132,07734039315238;115,0
945;2016-03-19;2016-03-19;1;166,14825277343672;114,0
946;2016-03-19;2016-03-20;2;188,2341980796716;109,0
947;2016-03-19;2016-03-21;3;142,33189122178962;102,0
948;2016-03-19;2016-03-22;4;127,3431319290236;100,0
949;2016-03-19;2016-03-23;5;115,23176499322159;100,0
950;2016-03-19;2016-03-24;6;124,30340350602114;137,0
951;2016-03-19;2016-03-25;7;137,66474214624756;182,0
952;2016-03-26;2016-03-26;1;137,98512263970332;159,0
953;2016-03-26;2016-03-27;2;132,91118303360307;156,0
954;2016-03-26;2016-03-28;3;115,8743345090449;167,0
955;2016-03-26;2016-03-29;4;110,99621000784869;156,0
956;2016-03-26;2016-03-30;5;118,54252336572922;135,0
957;2016-03-26;2016-03-31;6;113,60178153103965;134,0
958;2016-03-26;2016-04-01;7;110,76232267956783;134,0
959;2016-04-02;2016-04-02;1;100,70123792466856;130,0
960;2016-04-02;2016-04-03;2;97,97516811041221;126,0
961;2016-04-02;2016-04-04;3;106,57056352937643;116,0
962;2016-04-02;2016-04-05;4;141,2378385616879;107,0
963;2016-04-02;2016-04-06;5;176,72879566946466;101,0
964;2016-04-02;2016-04-07;6;156,20190898351925;96,0
965;2016-04-02;2016-04-08;7;157,71146278312537;93,0
966;2016-04-09;2016-04-09;1;167,22315793201116;89,0
967;2016-04-09;2016-04-10;2;152,34590839203898;86,0
968;2016-04-09;2016-04-11;3;134,39442085693727;83,0
969;2016-04-09;2016-04-12;4;131,64083677434604;80,0
970;2016-04-09;2016-04-13;5;137,23428217194873;78,0
971;2016-04-09;2016-04-14;6;124,12025300445754;77,0
972;2016-04-09;2016-04-15;7;126,22638139665202;75,0
973;2016-04-16;2016-04-16;1;114,38905488460549;74,0
974;2016-04-16;2016-04-17;2;106,17063288404078;72,0
975;2016-04-16;2016-04-18;3;101,20461943373861;70,0
976;2016-04-16;2016-04-19;4;96,02988274712243;69,0
977;2016-04-16;2016-04-20;5;95,13953345740941;68,0
978;2016-04-16;2016-04-21;6;87,65785849388527;67,0
979;2016-04-16;2016-04-22;7;89,58471687625229;66,0
980;2016-04-23;2016-04-23;1;82,92967608296871;65,0
981;2016-04-23;2016-04-24;2;79,6685229767448;64,0
982;2016-04-23;2016-04-25;3;78,05591210523819;63,0
983;2016-04-23;2016-04-26;4;77,04969046314741;62,0
984;2016-04-23;2016-04-27;5;75,02597455778165;62,0
985;2016-04-23;2016-04-28;6;74,00432247364145;62,0
986;2016-04-23;2016-04-29;7;72,22423370650185;63,0
987;2016-04-30;2016-04-30;1;69,76241912123766;64,0
988;2016-04-30;2016-05-01;2;68,88146021599896;65,0
989;2016-04-30;2016-05-02;3;68,04539195286311;65,0
990;2016-04-30;2016-05-03;4;67,31001537554698;64,0
991;2016-04-30;2016-05-04;5;65,92481296152033;63,0
992;2016-04-30;2016-05-05;6;65,6140585258707;62,0
993;2016-04-30;2016-05-06;7;63,21838846994367;61,0
994;2016-05-07;2016-05-07;1;62,97234046066667;60,0
995;2016-05-07;2016-05-08;2;61,78955328827899;59,0
996;2016-05-07;2016-05-09;3;61,61031304197632;59,0
997;2016-05-07;2016-05-10;4;61,86314258975916;58,0
998;2016-05-07;2016-05-11;5;62,28186324072117;58,0
999;2016-05-07;2016-05-12;6;64,5835781305803;58,0
1000;2016-05-07;2016-05-13;7;64,71813927953116;57,0
1001;2016-05-14;2016-05-14;1;65,13965052089323;57,0
1002;2016-05-14;2016-05-15;2;65,00252985666026;57,0
1003;2016-05-14;2016-05-16;3;64,04515938382256;57,0
1004;2016-05-14;2016-05-17;4;62,07142664835826;56,0
1005;2016-05-14;2016-05-18;5;61,63628725405232;57,0
1006;2016-05-14;2016-05-19;6;60,157215660953774;58,0
1007;2016-05-14;2016-05-20;7;59,983435656907325;60,0
1008;2016-05-21;2016-05-21;1;58,14318897588735;60,0
1009;2016-05-21;2016-05-22;2;57,61201617431793;60,0
1010;2016-05-21;2016-05-23;3;58,421504898962766;59,0
1011;2016-05-21;2016-05-24;4;57,22222093205735;58,0
1012;2016-05-21;2016-05-25;5;57,20001503603694;57,0
1013;2016-05-21;2016-05-26;6;56,44697901050909;56,0
1014;2016-05-21;2016-05-27;7;57,48712973878255;56,0
1015;2016-05-28;2016-05-28;1;57,01175967523891;55,0
1016;2016-05-28;2016-05-29;2;55,70529178987628;55,0
1017;2016-05-28;2016-05-30;3;57,21878592514103;55,0
1018;2016-05-28;2016-05-31;4;59,035304202653286;55,0
1019;2016-05-28;2016-06-01;5;60,17444015369139;56,0
1020;2016-05-28;2016-06-02;6;58,94602707102122;59,0
1021;2016-05-28;2016-06-03;7;61,14962608062804;68,0
1022;2016-06-04;2016-06-04;1;59,56630476870261;78,0
1023;2016-06-04;2016-06-05;2;57,73583327695965;82,0
1024;2016-06-04;2016-06-06;3;55,371724880838705;83,0
1025;2016-06-04;2016-06-07;4;54,197751909217146;83,0
1026;2016-06-04;2016-06-08;5;52,12871871074278;88,0
1027;2016-06-04;2016-06-09;6;53,49009388593496;93,0
1028;2016-06-04;2016-06-10;7;56,425530866534864;94,0
1029;2016-06-11;2016-06-11;1;56,69909079367016;83,0
1030;2016-06-11;2016-06-12;2;54,28931720139253;75,0
1031;2016-06-11;2016-06-13;3;56,06865555290238;69,0
1032;2016-06-11;2016-06-14;4;59,44579610366518;65,0
1033;2016-06-11;2016-06-15;5;68,72845389748876;61,0
1034;2016-06-11;2016-06-16;6;76,04294147792535;59,0
1035;2016-06-11;2016-06-17;7;80,26403951969411;58,0
1036;2016-06-18;2016-06-18;1;80,04403839308125;57,0
1037;2016-06-18;2016-06-19;2;82,17739684631573;56,0
1038;2016-06-18;2016-06-20;3;87,46746811761274;55,0
1039;2016-06-18;2016-06-21;4;94,07886346968347;55,0
1040;2016-06-18;2016-06-22;5;93,11930041053343;54,0
1041;2016-06-18;2016-06-23;6;82,315573448592;54,0
1042;2016-06-18;2016-06-24;7;74,67553404773409;53,0
1043;2016-06-25;2016-06-25;1;68,79824012215285;53,0
1044;2016-06-25;2016-06-26;2;64,82200188823943;52,0
1045;2016-06-25;2016-06-27;3;60,96545672101127;52,0
1046;2016-06-25;2016-06-28;4;59,301207189175834;51,0
1047;2016-06-25;2016-06-29;5;58,170936940006456;50,0
1048;2016-06-25;2016-06-30;6;56,78857647075292;50,0
1049;2016-06-25;2016-07-01;7;55,82464194247135;50,0
1050;2016-07-02;2016-07-02;1;54,887892874526344;50,0
1051;2016-07-02;2016-07-03;2;54,924299842459185;49,0
1052;2016-07-02;2016-07-04;3;54,049692571357575;49,0
1053;2016-07-02;2016-07-05;4;54,09611204972773;49,0
1054;2016-07-02;2016-07-06;5;53,232244983670604;48,0
1055;2016-07-02;2016-07-07;6;53,05680477379442;48,0
1056;2016-07-02;2016-07-08;7;52,36334807591233;47,0
1057;2016-07-09;2016-07-09;1;52,14420537432262;46,0
1058;2016-07-09;2016-07-10;2;51,08357276438454;46,0
1059;2016-07-09;2016-07-11;3;50,234108395091994;45,0
1060;2016-07-09;2016-07-12;4;50,322956003973054;45,0
1061;2016-07-09;2016-07-13;5;50,345931421821234;45,0
1062;2016-07-09;2016-07-14;6;50,031118200940845;44,0
1063;2016-07-09;2016-07-15;7;49,309750820428796;44,0
1064;2016-07-16;2016-07-16;1;49,2607105408838;43,0
1065;2016-07-16;2016-07-17;2;49,1071888978675;43,0
1066;2016-07-16;2016-07-18;3;48,37076763395419;42,0
1067;2016-07-16;2016-07-19;4;48,258384747423776;42,0
1068;2016-07-16;2016-07-20;5;47,22165912738169;41,0
1069;2016-07-16;2016-07-21;6;46,37440362830153;41,0
1070;2016-07-16;2016-07-22;7;46,2023177678016;41,0
1071;2016-07-23;2016-07-23;1;45,34629454171319;42,0
1072;2016-07-23;2016-07-24;2;45,37815146944779;42,0
1073;2016-07-23;2016-07-25;3;45,20592465094214;42,0
1074;2016-07-23;2016-07-26;4;44,437029289000314;42,0
1075;2016-07-23;2016-07-27;5;44,286935160561704;42,0
1076;2016-07-23;2016-07-28;6;43,41243667643709;41,0
1077;2016-07-23;2016-07-29;7;43,26008019758296;40,0
1078;2016-07-30;2016-07-30;1;42,51039531593373;40,0
1079;2016-07-30;2016-07-31;2;42,27498303850829;39,0
1080;2016-07-30;2016-08-01;3;41,347851562483065;39,0
1081;2016-07-30;2016-08-02;4;41,38291936532869;39,0
1082;2016-07-30;2016-08-03;5;41,51125165651428;39,0
1083;2016-07-30;2016-08-04;6;42,47756466949876;39,0
1084;2016-07-30;2016-08-05;7;42,393209671956235;38,0
1085;2016-08-06;2016-08-06;1;42,3180407673652;38,0
1086;2016-08-06;2016-08-07;2;42,51370683929458;38,0
1087;2016-08-06;2016-08-08;3;42,31794980940088;37,0
1088;2016-08-06;2016-08-09;4;41,36311010403724;38,0
1089;2016-08-06;2016-08-10;5;40,5810231849822;37,0
1090;2016-08-06;2016-08-11;6;40,10563606526434;37,0
1091;2016-08-06;2016-08-12;7;39,38568050047681;37,0
1092;2016-08-13;2016-08-13;1;39,17822927396655;37,0
1093;2016-08-13;2016-08-14;2;39,41709731267357;37,0
1094;2016-08-13;2016-08-15;3;39,3810051343872;37,0
1095;2016-08-13;2016-08-16;4;39,017151018822325;37,0
1096;2016-08-13;2016-08-17;5;38,78746058643848;37,0
1097;2016-08-13;2016-08-18;6;38,04528717487748;38,0
1098;2016-08-13;2016-08-19;7;38,41122301313361;39,0
1099;2016-08-20;2016-08-20;1;37,62678719373065;39,0
1100;2016-08-20;2016-08-21;2;38,16879944137262;39,0
1101;2016-08-20;2016-08-22;3;38,04380802492572;39,0
1102;2016-08-20;2016-08-23;4;35,980091480380004;43,0
1103;2016-08-20;2016-08-24;5;37,97377774308905;46,0
1104;2016-08-20;2016-08-25;6;37,131358309865064;44,0
1105;2016-08-20;2016-08-26;7;39,143100518951364;43,0
1106;2016-08-27;2016-08-27;1;39,25222788151168;42,0
1107;2016-08-27;2016-08-28;2;37,08325493634115;41,0
1108;2016-08-27;2016-08-29;3;37,01395105378291;40,0
1109;2016-08-27;2016-08-30;4;38,34935428771524;39,0
1110;2016-08-27;2016-08-31;5;38,483143411495575;38,0
1111;2016-08-27;2016-09-01;6;38,97749953319499;39,0
1112;2016-08-27;2016-09-02;7;38,01772912267387;42,0
1113;2016-09-03;2016-09-03;1;37,38513004670162;49,0
1114;2016-09-03;2016-09-04;2;42,5903466865994;50,0
1115;2016-09-03;2016-09-05;3;46,2564688572704;46,0
1116;2016-09-03;2016-09-06;4;43,531808060751096;43,0
1117;2016-09-03;2016-09-07;5;44,1438708868945;42,0
1118;2016-09-03;2016-09-08;6;43,0545987675926;40,0
1119;2016-09-03;2016-09-09;7;40,80553436334353;39,0
1120;2016-09-10;2016-09-10;1;40,87346367303529;39,0
1121;2016-09-10;2016-09-11;2;40,58895416632175;38,0
1122;2016-09-10;2016-09-12;3;40,09098116640485;37,0
1123;2016-09-10;2016-09-13;4;39,63296335461638;37,0
1124;2016-09-10;2016-09-14;5;44,12559365940795;36,0
1125;2016-09-10;2016-09-15;6;49,55596275699647;36,0
1126;2016-09-10;2016-09-16;7;49,74128806457939;36,0
1127;2016-09-17;2016-09-17;1;46,17251515705435;35,0
1128;2016-09-17;2016-09-18;2;43,58823165145571;35,0
1129;2016-09-17;2016-09-19;3;42,09682229404495;36,0
1130;2016-09-17;2016-09-20;4;39,710122478848405;38,0
1131;2016-09-17;2016-09-21;5;39,12891027344121;38,0
1132;2016-09-17;2016-09-22;6;38,87215051173392;38,0
1133;2016-09-17;2016-09-23;7;38,00572521999445;37,0
1134;2016-09-24;2016-09-24;1;36,76787213592382;37,0
1135;2016-09-24;2016-09-25;2;36,76406784263158;36,0
1136;2016-09-24;2016-09-26;3;37,40894735572456;36,0
1137;2016-09-24;2016-09-27;4;36,39964977238417;37,0
1138;2016-09-24;2016-09-28;5;35,46984935143919;38,0
1139;2016-09-24;2016-09-29;6;35,402936423568704;37,0
1140;2016-09-24;2016-09-30;7;35,17368140974698;36,0
1141;2016-10-01;2016-10-01;1;36,55249973407003;35,0
1142;2016-10-01;2016-10-02;2;39,424957621231165;35,0
1143;2016-10-01;2016-10-03;3;37,47178651783664;34,0
1144;2016-10-01;2016-10-04;4;39,83091800221447;35,0
1145;2016-10-01;2016-10-05;5;39,83417449308417;44,0
1146;2016-10-01;2016-10-06;6;35,87353104299079;60,0
1147;2016-10-01;2016-10-07;7;37,388500800419486;68,0
1148;2016-10-08;2016-10-08;1;38,96875765168998;61,0
1149;2016-10-08;2016-10-09;2;38,40333214115622;56,0
1150;2016-10-08;2016-10-10;3;41,15363451096332;51,0
1151;2016-10-08;2016-10-11;4;36,77012776361935;47,0
1152;2016-10-08;2016-10-12;5;35,422657655496344;46,0
1153;2016-10-08;2016-10-13;6;37,414127537222164;47,0
1154;2016-10-08;2016-10-14;7;35,85987724423096;48,0
1155;2016-10-15;2016-10-15;1;38,73680952667103;49,0
1156;2016-10-15;2016-10-16;2;38,29488529838125;54,0
1157;2016-10-15;2016-10-17;3;49,09117872078325;59,0
1158;2016-10-15;2016-10-18;4;60,01135506245354;56,0
1159;2016-10-15;2016-10-19;5;67,63327758651488;55,0
1160;2016-10-15;2016-10-20;6;59,6194084351628;54,0
1161;2016-10-15;2016-10-21;7;55,27160663276243;54,0
1162;2016-10-22;2016-10-22;1;47,610277360694006;53,0
1163;2016-10-22;2016-10-23;2;47,802394106131;50,0
1164;2016-10-22;2016-10-24;3;47,573359145487764;49,0
1165;2016-10-22;2016-10-25;4;48,710492803948235;49,0
1166;2016-10-22;2016-10-26;5;51,061018314463276;49,0
1167;2016-10-22;2016-10-27;6;48,883402839177585;52,0
1168;2016-10-22;2016-10-28;7;55,659083368705424;54,0
1169;2016-10-29;2016-10-29;1;58,348565109524934;54,0
1170;2016-10-29;2016-10-30;2;55,960618372585806;53,0
1171;2016-10-29;2016-10-31;3;53,49130110603971;53,0
1172;2016-10-29;2016-11-01;4;53,60177851883889;49,0
1173;2016-10-29;2016-11-02;5;54,637935008038966;48,0
1174;2016-10-29;2016-11-03;6;51,558783312688924;46,0
1175;2016-10-29;2016-11-04;7;55,8546395523501;51,0
1176;2016-11-05;2016-11-05;1;55,04572680605527;66,0
1177;2016-11-05;2016-11-06;2;50,15656128773016;80,0
1178;2016-11-05;2016-11-07;3;55,366408000495205;77,0
1179;2016-11-05;2016-11-08;4;58,878182771159416;74,0
1180;2016-11-05;2016-11-09;5;54,07898053090886;79,0
1181;2016-11-05;2016-11-10;6;56,79973024150217;78,0
1182;2016-11-05;2016-11-11;7;57,45467193914215;76,0
1183;2016-11-12;2016-11-12;1;55,01660968071645;86,0
1184;2016-11-12;2016-11-13;2;55,57255002188625;102,0
1185;2016-11-12;2016-11-14;3;62,006853884148576;131,0
1186;2016-11-12;2016-11-15;4;63,197116452588666;203,0
1187;2016-11-12;2016-11-16;5;59,39807521594734;278,0
1188;2016-11-12;2016-11-17;6;75,05009086945601;262,0
1189;2016-11-12;2016-11-18;7;79,36257182236322;204,0
1190;2016-11-19;2016-11-19;1;79,68660765973841;172,0
1191;2016-11-19;2016-11-20;2;76,9933218691498;161,0
1192;2016-11-19;2016-11-21;3;77,97048907987202;142,0
1193;2016-11-19;2016-11-22;4;74,13920659449813;125,0
1194;2016-11-19;2016-11-23;5;85,13624832867227;112,0
1195;2016-11-19;2016-11-24;6;94,49477762467252;100,0
1196;2016-11-19;2016-11-25;7;106,16355104489331;92,0
1197;2016-11-26;2016-11-26;1;134,00753653574998;89,0
1198;2016-11-26;2016-11-27;2;208,29747850500414;85,0
1199;2016-11-26;2016-11-28;3;281,1988770820428;81,0
1200;2016-11-26;2016-11-29;4;256,5520272563663;87,0
